profile_url	username	consumer	retailer	others
https://www.instagram.com/nixhus/	nixhus	1	0	0
https://www.instagram.com/steph_davies/	steph_davies	1	0	0
https://www.instagram.com/gloriavp/	gloriavp	1	0	0
https://www.instagram.com/theajacinto/	theajacinto	1	0	0
https://www.instagram.com/artbydevwoo/	artbydevwoo	1	0	0
https://www.instagram.com/ndeosrnenney/	ndeosrnenney	1	0	0
https://www.instagram.com/kenzaeyz/	kenzaeyz	0	0	1
https://www.instagram.com/dies_martis/	dies_martis	1	0	0
https://www.instagram.com/itssara_sh/	itssara_sh	1	0	0
https://www.instagram.com/kaitjordmitch/	kaitjordmitch	1	0	0
https://www.instagram.com/contextowen/	contextowen	1	0	0
https://www.instagram.com/yardenadiv/	yardenadiv	1	0	0
https://www.instagram.com/brian_and_the_veg/	brian_and_the_veg	1	0	0
https://www.instagram.com/osuhaurray/	osuhaurray	1	0	0
https://www.instagram.com/gus1247tavo/	gus1247tavo	1	0	0
https://www.instagram.com/aleorland/	aleorland	0	0	1
https://www.instagram.com/mmettiuller/	mmettiuller	1	0	0
https://www.instagram.com/theiconic/	theiconic	1	0	0
https://www.instagram.com/marinafucic/	marinafucic	1	0	0
https://www.instagram.com/vaobertsd/	vaobertsd	1	0	0
https://www.instagram.com/thekat4/	thekat4	1	0	0
https://www.instagram.com/laura2pomme/	laura2pomme	1	0	0
https://www.instagram.com/edg_and_art/	edg_and_art	1	0	0
https://www.instagram.com/mmaeunluonz/	mmaeunluonz	1	0	0
https://www.instagram.com/jenniferkstack/	jenniferkstack	1	0	0
https://www.instagram.com/michelledauber/	michelledauber	1	0	0
https://www.instagram.com/robadhamshi/	robadhamshi	1	0	0
https://www.instagram.com/sivan_amelard/	sivan_amelard	1	0	0
https://www.instagram.com/natasharooney7/	natasharooney7	1	0	0
https://www.instagram.com/nastia_luv/	nastia_luv	1	0	0
https://www.instagram.com/loyaltyandheart/	loyaltyandheart	0	0	0
https://www.instagram.com/sharonroitman/	sharonroitman	1	0	0
https://www.instagram.com/zmengmengmengmeng/	zmengmengmengmeng	1	0	0
https://www.instagram.com/etharshfield/	etharshfield	1	0	0
https://www.instagram.com/linorcohena/	linorcohena	1	0	0
https://www.instagram.com/federicasu/	federicasu	1	0	0
https://www.instagram.com/tcols85/	tcols85	1	0	0
https://www.instagram.com/twinchristina/	twinchristina	1	0	0
https://www.instagram.com/froufroubonbon/	froufroubonbon	1	0	0
https://www.instagram.com/tamarlandau_tml/	tamarlandau_tml	0	1	0
https://www.instagram.com/lhallali/	lhallali	1	0	0
https://www.instagram.com/stripeandstare/	stripeandstare	0	1	0
https://www.instagram.com/ygng_interior_design/	ygng_interior_design	1	0	0
https://www.instagram.com/andreagirola/	andreagirola	1	0	0
https://www.instagram.com/lovestory_official/	lovestory_official	0	1	0
https://www.instagram.com/karendriscoll/	karendriscoll	1	0	0
https://www.instagram.com/theartians/	theartians	0	0	0
https://www.instagram.com/michelle0107h/	michelle0107h	1	0	0
https://www.instagram.com/alsuwailems/	alsuwailems	1	0	0
https://www.instagram.com/littlewhite_bridalswimwear/	littlewhite_bridalswimwear	0	0	0
https://www.instagram.com/croweaters/	croweaters	1	0	0
https://www.instagram.com/elizabetta_r/	elizabetta_r	1	0	0
https://www.instagram.com/carmitgur/	carmitgur	1	0	0
https://www.instagram.com/jlbmom4/	jlbmom4	1	0	0
https://www.instagram.com/christ.sosan/	christ.sosan	1	0	0
https://www.instagram.com/___brookeb___/	___brookeb___	1	0	0
https://www.instagram.com/laurenmccreery/	laurenmccreery	1	0	0
https://www.instagram.com/andallowodin/	andallowodin	1	0	0
https://www.instagram.com/musedellove/	musedellove	1	0	0
https://www.instagram.com/p_mhb/	p_mhb	1	0	0
https://www.instagram.com/thegreedysprout/	thegreedysprout	0	0	1
https://www.instagram.com/lunasea6632/	lunasea6632	1	0	0
https://www.instagram.com/ofe_b88/	ofe_b88	1	0	0
https://www.instagram.com/bbeyodgres/	bbeyodgres	1	0	0
https://www.instagram.com/miroucheka/	miroucheka	1	0	0
https://www.instagram.com/meireehrensperger/	meireehrensperger	1	0	0
https://www.instagram.com/adenylnatchelor/	adenylnatchelor	1	0	0
https://www.instagram.com/mschreder37/	mschreder37	1	0	0
https://www.instagram.com/despoina_b/	despoina_b	1	0	0
